supplier_id,supplier_name,country,lead_time_days_avg,lead_time_days_std,reliability_score,min_order_qty,contract_start,payment_terms_days
SUPPLIER_043,Supplier 043,Country,6,2.3,0.77,21,2018-09-27,15
SUPPLIER_044,Supplier 044,Country,18,1.7,0.874,81,2022-04-28,90
SUPPLIER_045,Supplier 045,Country,4,0.8,0.925,164,2023-11-01,45
SUPPLIER_046,Supplier 046,Country,9,0.5,0.767,77,2019-09-05,15
SUPPLIER_047,Supplier 047,Country,14,1.1,0.847,464,2022-03-02,60
SUPPLIER_048,Supplier 048,Country,9,3.0,0.907,104,2018-07-04,60
SUPPLIER_049,Supplier 049,Country,3,0.6,0.969,45,2020-05-21,90
SUPPLIER_050,Supplier 050,Country,3,1.0,0.977,247,2021-02-16,30
SUPPLIER_051,Supplier 051,Country,19,0.7,0.861,79,2021-10-21,90
SUPPLIER_052,Supplier 052,Country,15,2.8,0.98,75,2018-12-30,45
SUPPLIER_053,Supplier 053,Country,19,6.2,0.836,319,2022-09-17,90
SUPPLIER_054,Supplier 054,Country,14,4.7,0.931,59,2020-10-11,30
SUPPLIER_055,Supplier 055,Country,11,2.9,0.952,378,2021-08-15,30
SUPPLIER_056,Supplier 056,Country,3,0.8,0.889,190,2023-10-12,90
SUPPLIER_057,Supplier 057,Country,10,1.4,0.769,497,2022-06-24,90
SUPPLIER_058,Supplier 058,Country,20,1.0,0.872,58,2020-02-24,15
SUPPLIER_059,Supplier 059,Country,17,2.5,0.742,458,2023-07-12,45
SUPPLIER_060,Supplier 060,Country,4,0.7,0.733,146,2021-03-30,15
SUPPLIER_061,Supplier 061,Country,2,0.6,0.715,218,2021-07-19,45
SUPPLIER_062,Supplier 062,Country,17,2.5,0.846,200,2022-06-02,90
SUPPLIER_063,Supplier 063,Country,18,0.8,0.753,445,2019-06-03,30
SUPPLIER_064,Supplier 064,Country,13,2.5,0.714,288,2018-01-16,30
SUPPLIER_065,Supplier 065,Country,11,0.9,0.942,58,2018-04-24,45
SUPPLIER_066,Supplier 066,Country,14,4.8,0.962,54,2019-06-10,90
SUPPLIER_067,Supplier 067,Country,17,5.4,0.886,310,2022-09-04,60
SUPPLIER_068,Supplier 068,Country,17,3.7,0.949,270,2023-01-02,45
SUPPLIER_069,Supplier 069,Country,8,2.2,0.777,36,2018-11-03,45
SUPPLIER_070,Supplier 070,Country,4,0.8,0.807,211,2021-01-12,30
SUPPLIER_071,Supplier 071,Country,7,1.4,0.899,122,2019-10-13,60
SUPPLIER_072,Supplier 072,Country,14,3.0,0.795,458,2020-10-06,45
SUPPLIER_073,Supplier 073,Country,17,4.6,0.933,279,2021-03-13,60
SUPPLIER_074,Supplier 074,Country,2,0.7,0.759,148,2021-08-02,60
SUPPLIER_075,Supplier 075,Country,18,1.4,0.878,320,2018-07-28,60
SUPPLIER_076,Supplier 076,Country,12,4.5,0.74,47,2023-10-06,90
SUPPLIER_077,Supplier 077,Country,17,4.2,0.927,498,2022-10-09,90
SUPPLIER_078,Supplier 078,Country,2,0.7,0.728,131,2021-02-15,60
SUPPLIER_079,Supplier 079,Country,4,1.1,0.866,241,2020-10-18,60
SUPPLIER_080,Supplier 080,Country,15,4.9,0.843,383,2019-06-01,45
SUPPLIER_081,Supplier 081,Country,19,1.4,0.734,362,2018-07-12,45
SUPPLIER_082,Supplier 082,Country,15,4.8,0.895,212,2022-05-21,30
SUPPLIER_083,Supplier 083,Country,18,5.6,0.778,398,2020-03-09,45
SUPPLIER_084,Supplier 084,Country,7,0.8,0.971,83,2021-05-01,45
SUPPLIER_085,Supplier 085,Country,8,2.5,0.86,474,2023-08-15,30
